/Users/sdh/Dev/02_production_projects/humetro-ai-assistant/.venv/lib/python3.12/site-packages/google/cloud/aiplatform/models.py:52: FutureWarning: Support for google-cloud-storage < 3.0.0 will be removed in a future version of google-cloud-aiplatform. Please upgrade to google-cloud-storage >= 3.0.0.
  from google.cloud.aiplatform.utils import gcs_utils
2025-11-08 08:27:30.592 | SUCCESS  | __main__:_load_cache:108 - 📂 Loaded cache: 30 processed dialogues
2025-11-08 08:27:30.592 | INFO     | __main__:initialize_llm:176 - 🤖 Initializing Claude LLM: claude-sonnet
2025-11-08 08:27:30.592 | SUCCESS  | __main__:initialize_llm:178 - ✅ LLM initialized successfully
2025-11-08 08:27:30.592 | INFO     | __main__:extract_all:431 - 
2025-11-08 08:27:30.592 | INFO     | __main__:extract_all:432 - ========================================
2025-11-08 08:27:30.592 | INFO     | __main__:extract_all:433 - 🚀 KNOWLEDGE EXTRACTION START
2025-11-08 08:27:30.592 | INFO     | __main__:extract_all:434 - ========================================
2025-11-08 08:27:30.593 | INFO     | __main__:extract_all:435 - 📊 Total dialogues: 200
2025-11-08 08:27:30.595 | INFO     | __main__:_load_existing_output:144 - 📁 Found 30 dialogue IDs in output files
2025-11-08 08:27:30.595 | INFO     | __main__:extract_all:461 - ✅ Already processed (cache + files): 30
2025-11-08 08:27:30.595 | INFO     | __main__:extract_all:462 -   📂 From cache: 30
2025-11-08 08:27:30.595 | INFO     | __main__:extract_all:463 -   📁 From output files: 30
2025-11-08 08:27:30.595 | INFO     | __main__:extract_all:464 - 📝 Remaining to process: 170
2025-11-08 08:27:30.596 | INFO     | __main__:extract_all:465 - 📦 Batch size: 10
2025-11-08 08:27:30.596 | INFO     | __main__:extract_all:466 - ⏳ Request delay: 65.0s (from first call, +5s safety margin)
2025-11-08 08:27:30.596 | INFO     | __main__:extract_all:467 - 🔄 Max retries: 3
2025-11-08 08:27:30.596 | INFO     | __main__:extract_all:476 - 📦 Batches to process: 17
2025-11-08 08:27:30.596 | INFO     | __main__:extract_all:481 - ⏱️  Estimated time: 17.3 minutes (minimum)
2025-11-08 08:27:30.596 | INFO     | __main__:extract_all:482 - ========================================
2025-11-08 08:27:30.596 | INFO     | __main__:extract_knowledge_batch:340 - 
2025-11-08 08:27:30.596 | INFO     | __main__:extract_knowledge_batch:341 - ========================================
2025-11-08 08:27:30.596 | INFO     | __main__:extract_knowledge_batch:342 - 📦 Batch 1/17
2025-11-08 08:27:30.596 | INFO     | __main__:extract_knowledge_batch:343 - ========================================
2025-11-08 08:27:30.596 | INFO     | __main__:extract_knowledge_batch:344 - 📊 Dialogues in batch: 10
2025-11-08 08:27:30.596 | INFO     | __main__:extract_knowledge_batch:351 - 🚀 Starting 10 concurrent API calls...
2025-11-08 08:27:30.596 | INFO     | __main__:extract_knowledge_single:213 -   🤖 [1/170] Calling API for B22501
2025-11-08 08:27:30.599 | INFO     | __main__:extract_knowledge_single:213 -   🤖 [2/170] Calling API for B23166
2025-11-08 08:27:30.599 | INFO     | __main__:extract_knowledge_single:213 -   🤖 [3/170] Calling API for B24382
2025-11-08 08:27:30.600 | INFO     | __main__:extract_knowledge_single:213 -   🤖 [4/170] Calling API for B16010
2025-11-08 08:27:30.600 | INFO     | __main__:extract_knowledge_single:213 -   🤖 [5/170] Calling API for B2211
2025-11-08 08:27:30.601 | INFO     | __main__:extract_knowledge_single:213 -   🤖 [6/170] Calling API for B16533
2025-11-08 08:27:30.601 | INFO     | __main__:extract_knowledge_single:213 -   🤖 [7/170] Calling API for B3773
2025-11-08 08:27:30.602 | INFO     | __main__:extract_knowledge_single:213 -   🤖 [8/170] Calling API for B2098
2025-11-08 08:27:30.602 | INFO     | __main__:extract_knowledge_single:213 -   🤖 [9/170] Calling API for B2094
2025-11-08 08:27:30.603 | INFO     | __main__:extract_knowledge_single:213 -   🤖 [10/170] Calling API for B2224
2025-11-08 08:27:41.468 | DEBUG    | __main__:extract_knowledge_single:224 -   ⏱️  Response time: 10858.091999999999ms
2025-11-08 08:27:41.468 | DEBUG    | __main__:extract_knowledge_single:229 -   📝 Response length: 230 chars
2025-11-08 08:27:41.468 | ERROR    | __main__:extract_knowledge_single:247 -   ❌ [10/170] JSON parsing failed: Expecting value: line 1 column 1 (char 0)
2025-11-08 08:27:41.468 | DEBUG    | __main__:extract_knowledge_single:248 -   📄 Raw response (first 500 chars): API Error: 401 {"type":"error","error":{"type":"authentication_error","message":"OAuth token has expired. Please obtain a new token or refresh your existing token."},"request_id":"req_011CUuPunuAZNGaUcSVAc97Z"} · Please run /login
2025-11-08 08:27:43.131 | DEBUG    | __main__:extract_knowledge_single:224 -   ⏱️  Response time: 12532.969ms
2025-11-08 08:27:43.132 | DEBUG    | __main__:extract_knowledge_single:229 -   📝 Response length: 230 chars
2025-11-08 08:27:43.132 | ERROR    | __main__:extract_knowledge_single:247 -   ❌ [1/170] JSON parsing failed: Expecting value: line 1 column 1 (char 0)
